label_date,is_event,cdew_FlightToSafety,cdew_LiquiditySqueeze
2024-09-23,0,0.1634914737086838,
2024-09-24,0,0.17213102414896517,
2024-09-25,0,0.15210312935798265,
2024-09-26,0,0.12833352555708916,
2024-09-27,0,0.13818127897160354,
2024-09-30,0,0.13407065921744174,
2024-10-01,0,0.10472663499729108,
2024-10-02,0,0.13990399983429697,
2024-10-03,0,0.1388702218212329,
2024-10-04,0,0.16454470403709892,
2024-10-07,0,0.14308709775821943,
2024-10-08,0,0.1555069012941237,
2024-10-09,0,0.1821063702169984,
2024-10-10,0,0.20608001152767827,
2024-10-11,0,0.18087958105519805,
2024-10-14,0,0.19133713292951374,
2024-10-15,0,0.19091641459359351,
2024-10-16,0,0.21500290857460463,
2024-10-17,0,0.28446824149071065,
2024-10-18,0,0.2652791857755154,
2024-10-21,0,0.2149524942290633,
2024-10-22,0,0.17594880407756033,
2024-10-23,0,0.16395463065093782,
2024-10-24,0,0.1567312684488989,
2024-10-25,0,0.1425905423843458,
2024-10-28,0,0.12953968900904667,
2024-10-29,0,0.11434796745863106,
2024-10-30,0,0.10831696587394504,
2024-10-31,0,0.08798403898405237,
2024-11-01,0,0.14029472517212468,
2024-11-04,0,0.13387632468987948,
2024-11-05,0,0.13546514386921216,
2024-11-06,0,0.1474484462544808,
2024-11-07,0,0.15444898161082496,
2024-11-08,0,0.16133763892652023,
2024-11-11,0,0.193064907246503,
2024-11-12,0,0.18761657166524234,
2024-11-13,0,0.12556117323834634,
2024-11-14,0,0.11981010282688481,
2024-11-15,0,0.047409172706989494,
2024-11-18,0,0.0614624158124532,
2024-11-19,0,0.032413177677254816,
2024-11-20,0,0.03530975637536734,
2024-11-21,0,0.03275626982630747,
2024-11-22,0,0.03275626982630747,
2024-11-25,0,0.03815654072778498,
2024-11-26,0,0.05455124799562486,
2024-11-27,0,0.07196127476493232,
2024-11-28,0,0.11702467576264677,
2024-11-29,0,0.10856820305894989,
2024-12-02,0,0.16571321567252958,
2024-12-03,0,0.13635899014407946,
2024-12-04,0,0.10237097085571964,
2024-12-05,0,0.10495379913457689,
2024-12-06,0,0.09167987615882145,
2024-12-09,0,0.08303732935380394,
2024-12-10,0,0.10382932323878657,
2024-12-11,1,0.138837375212433,
2024-12-12,0,0.12338708965821332,
2024-12-13,0,0.08419188746701332,
2024-12-16,0,0.0791272343141808,
2024-12-17,0,0.1674734210557952,
2024-12-18,0,0.11985697215517958,
2024-12-19,0,0.10260386132770416,
2024-12-20,0,0.15967804628719492,
2024-12-23,0,0.19179580467338217,
2024-12-24,0,0.26596159565554417,
2024-12-25,0,0.23175456003000375,
2024-12-26,0,0.19163628655710505,
2024-12-27,0,0.2610923388187776,
2024-12-30,0,0.26118120119895727,
2024-12-31,0,0.27427208591907937,
2025-01-02,0,0.23416725150539786,
2025-01-03,0,0.16936171300809558,
2025-01-06,0,0.18416623973344345,
2025-01-07,0,0.21579132562818232,
2025-01-08,0,0.17327013809984368,
2025-01-09,0,0.18957367740486164,
2025-01-10,0,0.16791165188292417,
2025-01-13,0,0.16637793125151784,
2025-01-14,0,0.14003941942946665,
2025-01-15,0,0.16840558636762532,
2025-01-16,0,0.18481202823886309,
2025-01-17,0,0.18924935157576045,
2025-01-20,0,0.21032687541052023,
2025-01-21,0,0.20684971514831355,
2025-01-22,0,0.1886823405739683,
2025-01-23,0,0.1782816102320621,
2025-01-24,0,0.1341131259874508,
2025-01-27,0,0.10361530338185819,
2025-01-28,0,0.10397652473323023,
2025-01-29,0,0.10172608224106432,
2025-01-30,0,0.09119607196426661,
2025-01-31,0,0.10576952789962536,
2025-02-03,0,0.09618006074790432,
2025-02-04,0,0.06300342077084359,
2025-02-05,0,0.07538074573744355,
2025-02-06,0,0.06532699906762854,
2025-02-07,0,0.17172601714963912,
2025-02-10,0,0.17363779578521532,
2025-02-11,0,0.18003846672401913,
2025-02-12,0,0.2193382229812094,
2025-02-13,0,0.14845287213151773,
2025-02-14,0,0.19443132330637505,
2025-02-17,0,0.1479464330728277,
2025-02-18,0,0.11882791834655168,
2025-02-19,0,0.13436989790205825,
2025-02-20,0,0.1483019979154622,
2025-02-21,0,0.11496409351975084,
2025-02-24,0,0.09632789629341178,
2025-02-25,0,0.08227746917853164,
2025-02-26,0,0.1091916111403112,
2025-02-27,0,0.16468293465453146,
2025-02-28,0,0.1646911429678275,
2025-03-03,0,0.1272763365808615,
2025-03-04,0,0.1885549650160222,
2025-03-05,0,0.1664124542276481,
2025-03-06,0,0.242611378112381,
2025-03-07,0,0.2254376499503081,
2025-03-10,0,0.24263643405976698,
2025-03-11,0,0.2778328389218342,
2025-03-12,0,0.254982728526914,
2025-03-13,0,0.25171685221552925,
2025-03-14,0,0.22739384793484618,
2025-03-17,0,0.2357082404347246,
2025-03-18,0,0.25492157259381953,
2025-03-19,0,0.24722806797719582,
2025-03-20,0,0.22081087206890598,
2025-03-21,0,0.19692377447574602,
2025-03-24,0,0.17423881060976798,
2025-03-25,0,0.12171816189046548,
2025-03-26,0,0.1182436901283599,
2025-03-27,0,0.09005239969951688,
2025-03-28,1,0.10960032296157701,
2025-03-31,1,0.08694073479679403,
2025-04-01,1,0.07507714497547661,
2025-04-02,1,0.09535864833959382,
2025-04-03,1,0.07159380283159128,
2025-04-04,0,0.09401573643355944,
2025-04-07,1,0.16075647764709453,
2025-04-08,1,0.1670345830375877,
2025-04-09,0,0.18141507710525268,
2025-04-10,0,0.20641930189782404,
2025-04-11,0,0.2221753209110764,
2025-04-14,0,0.2765503969129259,
2025-04-15,0,0.270209836952357,
2025-04-16,0,0.2583540623371892,
2025-04-17,0,0.26919824175622287,
2025-04-18,0,0.2608044984565384,
2025-04-21,0,0.22945874531571747,
2025-04-22,0,0.22423165852810747,
2025-04-23,0,0.21306485611489695,
2025-04-24,0,0.20327079082449168,
2025-04-25,0,0.15619698349360917,
2025-04-28,0,0.16177743423830138,
2025-04-29,0,0.14741595579633437,
2025-04-30,0,0.1397960447413898,
2025-05-01,0,0.11096909771129046,
2025-05-02,0,0.09637939727962756,
2025-05-05,0,0.11845109082367825,
2025-05-06,0,0.09068475223599919,
2025-05-07,0,0.10148212322109697,
2025-05-08,0,0.13632894970784892,
2025-05-09,0,0.10840528013139517,
2025-05-12,0,0.05750645473861308,
2025-05-13,0,0.08443136706900868,
2025-05-14,0,0.09835206906287056,
2025-05-15,0,0.11810904185486792,
2025-05-16,0,0.10633139527007311,
2025-05-19,0,0.13078148489681415,
2025-05-20,0,0.09532298515203802,
2025-05-21,0,0.0932845117804087,
2025-05-22,0,0.08499555854641126,
2025-05-23,0,0.07771933301895532,
2025-05-26,0,0.10334598496481177,
2025-05-27,0,0.09240472612182628,
2025-05-28,0,0.09194569471795144,
2025-05-29,0,0.08780281352995188,
2025-05-30,0,0.075508685749993,
2025-06-02,0,0.11711800152898137,
2025-06-03,0,0.16559153597265122,
2025-06-04,0,0.13915528181899808,
2025-06-05,0,0.19778263149630265,
2025-06-06,0,0.17359279715554174,
2025-06-09,0,0.17922404387365684,
2025-06-10,0,0.1415350580036805,
2025-06-11,0,0.1207864756260422,
2025-06-12,0,0.15640081897140193,
2025-06-13,0,0.10006861816461741,
2025-06-16,0,0.09334240547772457,
2025-06-17,0,0.150005964628405,
2025-06-18,0,0.07168900793371744,
2025-06-19,0,0.09967475856473546,
2025-06-20,0,0.15440766813361778,
2025-06-23,0,0.15213301477179814,
2025-06-24,0,0.1382812213519006,
2025-06-25,0,0.14613020832584867,
2025-06-26,0,0.15324978295895939,
2025-06-27,0,0.22831587060200334,
2025-06-30,0,0.19030034587654454,
2025-07-01,0,0.18103542883017137,
2025-07-02,0,0.12599367870527994,
2025-07-03,0,0.10275990543194623,
2025-07-04,0,0.07216155520493209,
2025-07-07,0,0.08277962565208503,
2025-07-08,0,0.08629966245637764,
2025-07-09,0,0.08679312049633879,
2025-07-10,0,0.07083827515715481,
2025-07-11,0,0.06239481412982578,
2025-07-14,0,0.037467131868003115,
2025-07-15,0,0.0954278770232141,
2025-07-16,0,0.15018872237630876,
2025-07-17,0,0.15278095213041964,
2025-07-18,0,0.1193809737730866,
2025-07-21,0,0.1325883646003922,
2025-07-22,0,0.16606603580545445,
2025-07-23,0,0.17392315347895235,
2025-07-24,0,0.13614251173736883,
2025-07-25,0,0.13655609028440616,
2025-07-28,0,0.15660020595085442,
2025-07-29,0,0.11109330005092075,
2025-07-30,0,0.1008175120120722,
2025-07-31,0,0.10050459146196761,
2025-08-01,0,0.11887358070903797,
2025-08-04,0,0.1313730384369555,
2025-08-05,0,0.13370165628826064,
2025-08-06,0,0.20638328004651427,
2025-08-07,0,0.16532780484437407,
2025-08-08,0,0.17994996254653542,
2025-08-11,0,0.1532498181283891,
2025-08-12,0,0.1566307405132335,
2025-08-13,0,0.1641130985630888,
2025-08-14,0,0.1941576930424528,
2025-08-15,0,0.18778321178314591,
2025-08-18,0,0.15497747569170428,
2025-08-19,0,0.13169074872173178,
2025-08-20,0,0.12102952362394173,
2025-08-21,0,0.1186347043459296,
2025-08-22,0,0.11082008001968342,
2025-08-25,0,0.0912759563458435,
2025-08-26,0,0.10820444261421146,
2025-08-27,0,0.11244734620425134,
2025-08-28,0,0.08385677235126246,
2025-08-29,0,0.1263044398721183,
2025-09-01,0,0.09341832819807772,
2025-09-02,0,0.10550541728341997,
2025-09-03,0,0.12673435426379653,
2025-09-04,0,0.10455977456463524,
2025-09-05,0,0.12789766110626494,
2025-09-08,0,0.10464081925942502,
2025-09-09,0,0.11509853523869294,
2025-09-10,0,0.09574264943871685,
2025-09-11,0,0.13995859994226786,
2025-09-12,0,0.1632179878385208,
2025-09-15,0,0.1321968942791968,
2025-09-16,0,0.13276219152375612,
2025-09-17,0,0.17461889523026108,
2025-09-18,0,0.17353576945347476,
2025-09-19,0,0.20950951362947803,
2025-09-22,0,0.2323163879565999,
2025-09-23,0,0.2032072213017497,
2025-09-24,0,0.1924234092513958,
2025-09-25,0,0.181690605268434,
2025-09-26,0,0.1804986213847626,
2025-09-29,0,0.13896931839272247,
2025-09-30,0,0.1676464903939291,
2025-10-01,0,0.1729000045514117,
2025-10-02,0,0.25356369474082213,
2025-10-03,0,0.20802397319261445,
2025-10-06,0,0.16482887293868054,
2025-10-07,0,0.16482374294067742,
2025-10-08,0,0.16781606502328475,
2025-10-09,0,0.16252058216467274,
2025-10-10,0,0.2079365893751206,
2025-10-13,0,0.14515727812752788,
2025-10-14,0,0.189985731679311,
2025-10-15,0,0.24163221627732706,
2025-10-16,0,0.20598910533293466,
2025-10-17,0,0.2076427161854545,
2025-10-20,0,0.22058643814473933,
2025-10-21,0,0.27795772328398566,
2025-10-22,0,0.2570538978131619,
2025-10-23,0,0.2688570657935407,
2025-10-24,0,0.22939153926922373,
2025-10-27,0,0.20994841579372767,
2025-10-28,0,0.24715471657958837,
2025-10-29,0,0.1676398922398813,
2025-10-30,0,0.16495603168365153,
2025-10-31,0,0.1705445049828562,
2025-11-03,0,0.11549725071838589,
2025-11-04,0,0.10251590614576693,
2025-11-05,0,0.1446992651241654,
2025-11-06,0,0.09446091275325981,
2025-11-07,0,0.08549947206288301,
2025-11-10,0,0.0908886421661937,
2025-11-11,0,0.08460278857391784,
2025-11-12,0,0.10939975928532514,
2025-11-13,0,0.14577378346125522,
2025-11-14,0,0.12957281897469236,
2025-11-17,0,0.15634854711728752,
2025-11-18,0,0.1677996316053731,
2025-11-19,0,0.18367192434298993,
2025-11-20,0,0.20494427696309261,
2025-11-21,0,0.2542298463707085,
2025-11-24,0,0.20389047778821798,
2025-11-25,0,0.222446078221033,
2025-11-26,0,0.21184394243694332,
2025-11-27,0,0.24563303642446763,
2025-11-28,0,0.2255252370489511,
2025-12-01,0,0.2257215623223414,
2025-12-02,0,0.17013907068758613,
2025-12-03,0,0.14104516719023716,
2025-12-04,0,0.11356131986211021,
2025-12-05,0,0.11491660414157126,
2025-12-08,0,0.09474225704116868,
2025-12-09,0,0.0797029983363455,
2025-12-10,0,0.07435612085676767,
2025-12-11,0,0.059168010577449345,
2025-12-12,0,0.06163755679918378,
2025-12-15,0,0.06849494494325067,
2025-12-16,0,0.17621509794125803,
2025-12-17,0,0.1424466750741902,
2025-12-18,0,0.12823068460506823,
2025-12-19,0,0.13256206871946297,
2025-12-22,0,0.17678153527598947,
2025-12-23,0,0.11522451253577705,
2025-12-24,0,0.11911995907382163,
2025-12-25,0,0.12419450006556161,
2025-12-26,0,0.11704952713342903,
2025-12-29,0,0.12130021176995956,
2025-12-30,0,0.08359300870654433,
2025-12-31,0,0.07820885601554443,
2026-01-02,0,0.04665248672521108,
2026-01-05,0,0.07325078197572564,
2026-01-06,0,0.057922726531089264,
2026-01-07,0,0.05639850954909955,
2026-01-08,0,0.0944199432743293,
2026-01-09,0,0.0860222760402433,
2026-01-12,0,0.09232674639932859,
2026-01-13,0,0.12948299879140523,
2026-01-14,0,0.13327684421441482,
2026-01-15,0,0.12954793255673158,
2026-01-16,0,0.15089669884332751,
2026-01-19,0,0.20086880874931792,
2026-01-20,0,0.21229998688392093,
2026-01-21,0,0.21837436260171397,
2026-01-22,0,0.24325078210221926,
2026-01-23,0,0.2473293652058526,
2026-01-26,0,0.25237408010594725,
2026-01-27,0,0.24946925235274786,
2026-01-28,0,0.23758585519550343,
2026-01-29,0,0.22054641264508526,
2026-01-30,0,0.2144959706375202,
2026-02-02,0,0.215988581723102,
2026-02-03,0,0.18562149777613932,
2026-02-04,0,0.1868052757117442,
2026-02-05,0,0.18031814102897736,
2026-02-06,0,0.1800025267701119,
2026-02-09,0,0.16653332410253197,
2026-02-10,0,0.16984308789668937,
2026-02-11,0,0.1847738287960513,
2026-02-12,0,0.18166420983422452,
2026-02-13,0,0.1921552707207185,
2026-02-16,0,0.19826829620819175,
2026-02-17,0,0.20354796648340415,
2026-02-18,0,0.1991250945635445,
2026-02-19,0,0.22488713914324382,
2026-02-20,0,0.19368857856765193,
2026-02-23,0,0.22760009729097425,
2026-02-24,0,0.1998778314753749,
2026-02-25,0,0.18328243305492783,
2026-02-26,0,0.18393677730232355,
2026-02-27,0,0.1675074287700889,
2026-03-02,0,0.1506010780718624,
2026-03-03,0,0.1769040423178635,
2026-03-04,0,0.15767964659734407,
2026-03-05,0,0.12804275266752693,
2026-03-06,0,0.21708849375692443,
2026-03-08,0,0.22539090157644773,
